AE6EO,AE6EO,0
AE6EO,AG6SR,1
AE6EO,AI6KG,1
AE6EO,AI6SZ,2
AE6EO,AJ6JN,1
AE6EO,AJ6ME,4
AE6EO,AJ6XZ,4
AE6EO,AJ6XZ,3
AE6EO,K6FSH,1
AE6EO,K6PAO,4
AE6EO,K6ZJI,4
AE6EO,KA6MZE,4
AE6EO,KD6KDL,2
AE6EO,KE6BJQ,4
AE6EO,KE7JAC,2
AE6EO,KF6ZSQ,1
AE6EO,KG6TNE,1
AE6EO,KG6VYI,2
AE6EO,KG6VYP,3
AE6EO,KI6HLH,2
AE6EO,KI6LCP,1
AE6EO,KI6MXP,2
AE6EO,KI6PUR,1
AE6EO,KI6PUW,4
AE6EO,KI6PVA,4
AE6EO,KI6VYM,3
AE6EO,KJ6AMM,1
AE6EO,KJ6MIN,4
AE6EO,KK6DZK,2
AE6EO,KK6EAW,1
AE6EO,KK6EKN,1
AE6EO,KK6LTH,1
AE6EO,KK6LTX,1
AE6EO,KK6LUA,4
AE6EO,KK6TOZ,3
AE6EO,KM6EEI,2
AE6EO,KM6I,4
AE6EO,KM6LTA,1
AE6EO,KN6BAW,4
AE6EO,KN6DSE,2
AE6EO,KN6EKC,4
AE6EO,KN6EKW,1
AE6EO,KN6GHD,4
AE6EO,KR6DD,2
AE6EO,KZ6DM,1
AE6EO,N6IDV,1
AE6EO,N6IHT,1
AE6EO,N6YXJ,2
AE6EO,N9DK,1
AE6EO,NE5NA,1
AE6EO,W6OWI,2
AE6EO,WA1IAM,1
AE6EO,WU6K,1
AG6SR,AE6EO,1
AG6SR,AG6SR,0
AG6SR,AI6KG,2
AG6SR,AI6SZ,4
AG6SR,AJ6JN,2
AG6SR,AJ6ME,2
AG6SR,AJ6XZ,2
AG6SR,AJ6XZ,1
AG6SR,K6FSH,1
AG6SR,K6PAO,4
AG6SR,K6ZJI,4
AG6SR,KA6MZE,4
AG6SR,KD6KDL,4
AG6SR,KE6BJQ,1
AG6SR,KE7JAC,4
AG6SR,KF6ZSQ,2
AG6SR,KG6TNE,2
AG6SR,KG6VYI,4
AG6SR,KG6VYP,4
AG6SR,KI6HLH,4
AG6SR,KI6LCP,1
AG6SR,KI6MXP,2
AG6SR,KI6PUR,2
AG6SR,KI6PUW,4
AG6SR,KI6PVA,4
AG6SR,KI6VYM,4
AG6SR,KJ6AMM,1
AG6SR,KJ6MIN,4
AG6SR,KK6DZK,4
AG6SR,KK6EAW,4
AG6SR,KK6EKN,1
AG6SR,KK6LTH,1
AG6SR,KK6LTX,1
AG6SR,KK6LUA,4
AG6SR,KK6TOZ,4
AG6SR,KM6EEI,4
AG6SR,KM6I,1
AG6SR,KM6LTA,1
AG6SR,KN6BAW,2
AG6SR,KN6DSE,2
AG6SR,KN6EKC,4
AG6SR,KN6EKW,4
AG6SR,KN6GHD,4
AG6SR,KR6DD,4
AG6SR,KZ6DM,4
AG6SR,N6IDV,2
AG6SR,N6IHT,2
AG6SR,N6YXJ,2
AG6SR,N9DK,2
AG6SR,NE5NA,1
AG6SR,W6OWI,4
AG6SR,WA1IAM,1
AG6SR,WU6K,4
AI6JI,AE6EO,4
AI6JI,AG6SR,4
AI6JI,AI6KG,3
AI6JI,AI6SZ,4
AI6JI,AJ6JN,1
AI6JI,AJ6ME,1
AI6JI,AJ6XZ,4
AI6JI,AJ6XZ,4
AI6JI,K6FSH,1
AI6JI,K6PAO,4
AI6JI,K6ZJI,1
AI6JI,KA6MZE,2
AI6JI,KD6KDL,2
AI6JI,KE6BJQ,2
AI6JI,KE7JAC,3
AI6JI,KF6ZSQ,1
AI6JI,KG6TNE,4
AI6JI,KG6VYI,4
AI6JI,KG6VYP,3
AI6JI,KI6HLH,1
AI6JI,KI6LCP,4
AI6JI,KI6MXP,1
AI6JI,KI6PUR,1
AI6JI,KI6PUW,4
AI6JI,KI6PVA,4
AI6JI,KI6VYM,4
AI6JI,KJ6AMM,1
AI6JI,KJ6MIN,1
AI6JI,KK6DZK,4
AI6JI,KK6EAW,4
AI6JI,KK6EKN,1
AI6JI,KK6LTH,1
AI6JI,KK6LTX,2
AI6JI,KK6LUA,4
AI6JI,KK6TOZ,3
AI6JI,KM6EEI,4
AI6JI,KM6I,3
AI6JI,KM6LTA,3
AI6JI,KN6BAW,2
AI6JI,KN6DSE,3
AI6JI,KN6EKC,3
AI6JI,KN6EKW,3
AI6JI,KN6GHD,3
AI6JI,KR6DD,3
AI6JI,KZ6DM,1
AI6JI,N6IDV,4
AI6JI,N6IHT,4
AI6JI,N6YXJ,2
AI6JI,N9DK,1
AI6JI,NE5NA,3
AI6JI,W6OWI,4
AI6JI,WA1IAM,4
AI6JI,WU6K,1
AI6KG,AI6KG,0
AI6SZ,AI6SZ,0
AJ6JN,AE6EO,1
AJ6JN,AG6SR,1
AJ6JN,AI6KG,1
AJ6JN,AI6SZ,1
AJ6JN,AJ6JN,0
AJ6JN,AJ6ME,1
AJ6JN,AJ6XZ,2
AJ6JN,K6FSH,1
AJ6JN,K6PAO,1
AJ6JN,K6ZJI,1
AJ6JN,KA6MZE,2
AJ6JN,KD6KDL,2
AJ6JN,KE6BJQ,1
AJ6JN,KE7JAC,1
AJ6JN,KF6ZSQ,1
AJ6JN,KG6TNE,3
AJ6JN,KG6VYI,1
AJ6JN,KG6VYP,2
AJ6JN,KI6HLH,1
AJ6JN,KI6LCP,2
AJ6JN,KI6MXP,1
AJ6JN,KI6PUR,1
AJ6JN,KI6PUW,1
AJ6JN,KI6PVA,1
AJ6JN,KI6VYM,1
AJ6JN,KJ6AMM,1
AJ6JN,KJ6MIN,3
AJ6JN,KK6DZK,1
AJ6JN,KK6EAW,2
AJ6JN,KK6EKN,1
AJ6JN,KK6LTH,1
AJ6JN,KK6LTX,1
AJ6JN,KK6LUA,1
AJ6JN,KK6TOZ,1
AJ6JN,KM6EEI,1
AJ6JN,KM6I,1
AJ6JN,KM6LTA,1
AJ6JN,KN6BAW,1
AJ6JN,KN6DSE,2
AJ6JN,KN6EKC,1
AJ6JN,KN6EKW,1
AJ6JN,KN6GHD,1
AJ6JN,KR6DD,1
AJ6JN,KZ6DM,2
AJ6JN,N6IDV,1
AJ6JN,N6IHT,1
AJ6JN,N6YXJ,2
AJ6JN,N9DK,1
AJ6JN,NE5NA,1
AJ6JN,W6OWI,1
AJ6JN,WA1IAM,1
AJ6JN,WU6K,1
AJ6ME,AE6EO,4
AJ6ME,AG6SR,3
AJ6ME,AI6KG,1
AJ6ME,AI6SZ,3
AJ6ME,AJ6JN,1
AJ6ME,AJ6ME,0
AJ6ME,AJ6XZ,4
AJ6ME,K6FSH,1
AJ6ME,K6PAO,4
AJ6ME,K6ZJI,1
AJ6ME,KA6MZE,1
AJ6ME,KD6KDL,3
AJ6ME,KE6BJQ,1
AJ6ME,KE7JAC,3
AJ6ME,KF6ZSQ,1
AJ6ME,KG6TNE,1
AJ6ME,KG6VYI,3
AJ6ME,KG6VYP,3
AJ6ME,KI6HLH,1
AJ6ME,KI6LCP,1
AJ6ME,KI6MXP,2
AJ6ME,KI6PUR,1
AJ6ME,KI6PUW,4
AJ6ME,KI6PVA,4
AJ6ME,KI6VYM,4
AJ6ME,KJ6AMM,1
AJ6ME,KJ6MIN,3
AJ6ME,KK6DZK,1
AJ6ME,KK6EAW,4
AJ6ME,KK6EKN,1
AJ6ME,KK6LTH,1
AJ6ME,KK6LTX,1
AJ6ME,KK6LUA,4
AJ6ME,KK6TOZ,1
AJ6ME,KM6EEI,4
AJ6ME,KM6I,3
AJ6ME,KM6LTA,1
AJ6ME,KN6BAW,2
AJ6ME,KN6DSE,3
AJ6ME,KN6EKC,2
AJ6ME,KN6EKW,1
AJ6ME,KN6GHD,3
AJ6ME,KR6DD,3
AJ6ME,KZ6DM,1
AJ6ME,N6IDV,4
AJ6ME,N6IHT,1
AJ6ME,N6YXJ,3
AJ6ME,N9DK,1
AJ6ME,NE5NA,1
AJ6ME,W6OWI,1
AJ6ME,WA1IAM,4
AJ6ME,WU6K,2
AJ6XZ,AE6EO,1
AJ6XZ,AG6SR,2
AJ6XZ,AI6KG,1
AJ6XZ,AI6SZ,3
AJ6XZ,AJ6JN,1
AJ6XZ,AJ6ME,1
AJ6XZ,AJ6XZ,0
AJ6XZ,K6FSH,1
AJ6XZ,K6PAO,4
AJ6XZ,K6ZJI,1
AJ6XZ,KA6MZE,1
AJ6XZ,KD6KDL,2
AJ6XZ,KE6BJQ,1
AJ6XZ,KE7JAC,3
AJ6XZ,KF6ZSQ,1
AJ6XZ,KG6TNE,1
AJ6XZ,KG6VYI,2
AJ6XZ,KG6VYP,3
AJ6XZ,KI6HLH,1
AJ6XZ,KI6LCP,1
AJ6XZ,KI6MXP,1
AJ6XZ,KI6PUR,1
AJ6XZ,KI6PUW,4
AJ6XZ,KI6PVA,4
AJ6XZ,KI6VYM,3
AJ6XZ,KJ6AMM,1
AJ6XZ,KJ6MIN,2
AJ6XZ,KK6DZK,1
AJ6XZ,KK6EAW,1
AJ6XZ,KK6EKN,1
AJ6XZ,KK6LTH,1
AJ6XZ,KK6LTX,1
AJ6XZ,KK6LUA,4
AJ6XZ,KK6TOZ,3
AJ6XZ,KM6EEI,1
AJ6XZ,KM6I,1
AJ6XZ,KM6LTA,1
AJ6XZ,KN6BAW,1
AJ6XZ,KN6DSE,3
AJ6XZ,KN6EKC,3
AJ6XZ,KN6EKW,1
AJ6XZ,KN6GHD,2
AJ6XZ,KR6DD,3
AJ6XZ,KZ6DM,1
AJ6XZ,N6IDV,1
AJ6XZ,N6IHT,1
AJ6XZ,N6YXJ,2
AJ6XZ,N9DK,1
AJ6XZ,NE5NA,1
AJ6XZ,W6OWI,2
AJ6XZ,WA1IAM,1
AJ6XZ,WU6K,1
K6FSH,AE6EO,1
K6FSH,AG6SR,3
K6FSH,AI6KG,1
K6FSH,AI6SZ,3
K6FSH,AJ6JN,1
K6FSH,AJ6ME,1
K6FSH,AJ6XZ,2
K6FSH,K6FSH,0
K6FSH,K6PAO,4
K6FSH,K6ZJI,2
K6FSH,KA6MZE,1
K6FSH,KD6KDL,1
K6FSH,KE6BJQ,2
K6FSH,KE7JAC,3
K6FSH,KF6ZSQ,1
K6FSH,KG6TNE,3
K6FSH,KG6VYI,3
K6FSH,KG6VYP,3
K6FSH,KI6HLH,2
K6FSH,KI6LCP,2
K6FSH,KI6MXP,2
K6FSH,KI6PUR,2
K6FSH,KI6PUW,4
K6FSH,KI6PVA,4
K6FSH,KI6VYM,3
K6FSH,KJ6AMM,1
K6FSH,KJ6MIN,3
K6FSH,KK6DZK,3
K6FSH,KK6EAW,3
K6FSH,KK6EKN,1
K6FSH,KK6LTH,1
K6FSH,KK6LTX,2
K6FSH,KK6LUA,4
K6FSH,KK6TOZ,3
K6FSH,KM6EEI,2
K6FSH,KM6I,3
K6FSH,KM6LTA,2
K6FSH,KN6BAW,2
K6FSH,KN6DSE,3
K6FSH,KN6EKC,3
K6FSH,KN6EKW,3
K6FSH,KN6GHD,2
K6FSH,KR6DD,3
K6FSH,KZ6DM,1
K6FSH,N6IDV,1
K6FSH,N6IHT,1
K6FSH,N6YXJ,3
K6FSH,N9DK,1
K6FSH,NE5NA,1
K6FSH,W6OWI,2
K6FSH,WA1IAM,1
K6FSH,WU6K,3
K6PAO,AE6EO,4
K6PAO,AG6SR,4
K6PAO,AI6KG,4
K6PAO,AI6SZ,4
K6PAO,AJ6JN,4
K6PAO,AJ6ME,4
K6PAO,AJ6XZ,4
K6PAO,K6FSH,4
K6PAO,K6PAO,0
K6PAO,K6ZJI,4
K6PAO,KA6MZE,4
K6PAO,KD6KDL,4
K6PAO,KE6BJQ,4
K6PAO,KE7JAC,4
K6PAO,KF6ZSQ,4
K6PAO,KG6TNE,4
K6PAO,KG6VYI,4
K6PAO,KG6VYP,4
K6PAO,KI6HLH,4
K6PAO,KI6LCP,4
K6PAO,KI6MXP,4
K6PAO,KI6PUR,1
K6PAO,KI6PUW,1
K6PAO,KI6PVA,1
K6PAO,KI6VYM,4
K6PAO,KJ6AMM,1
K6PAO,KJ6MIN,4
K6PAO,KK6DZK,4
K6PAO,KK6EAW,4
K6PAO,KK6EKN,4
K6PAO,KK6LTH,4
K6PAO,KK6LTX,4
K6PAO,KK6LUA,4
K6PAO,KK6TOZ,4
K6PAO,KM6EEI,4
K6PAO,KM6I,4
K6PAO,KM6LTA,4
K6PAO,KN6BAW,4
K6PAO,KN6DSE,4
K6PAO,KN6EKC,4
K6PAO,KN6EKW,4
K6PAO,KN6GHD,4
K6PAO,KR6DD,4
K6PAO,KZ6DM,4
K6PAO,N6IDV,4
K6PAO,N6IHT,4
K6PAO,N6YXJ,4
K6PAO,N9DK,4
K6PAO,NE5NA,1
K6PAO,W6OWI,4
K6PAO,WA1IAM,4
K6PAO,WU6K,4
K6ZJI,K6ZJI,0
KA6MZE,KA6MZE,0
KD6KDL,AE6EO,1
KD6KDL,AG6SR,3
KD6KDL,AI6KG,1
KD6KDL,AI6SZ,3
KD6KDL,AJ6JN,1
KD6KDL,AJ6ME,1
KD6KDL,AJ6XZ,2
KD6KDL,K6FSH,1
KD6KDL,K6PAO,1
KD6KDL,K6ZJI,1
KD6KDL,KA6MZE,1
KD6KDL,KD6KDL,0
KD6KDL,KE6BJQ,1
KD6KDL,KE7JAC,1
KD6KDL,KF6ZSQ,1
KD6KDL,KG6TNE,1
KD6KDL,KG6VYI,1
KD6KDL,KG6VYP,3
KD6KDL,KI6HLH,1
KD6KDL,KI6LCP,3
KD6KDL,KI6MXP,1
KD6KDL,KI6PUR,1
KD6KDL,KI6PUW,1
KD6KDL,KI6PVA,1
KD6KDL,KI6VYM,1
KD6KDL,KJ6AMM,1
KD6KDL,KJ6MIN,1
KD6KDL,KK6DZK,3
KD6KDL,KK6EAW,3
KD6KDL,KK6EKN,1
KD6KDL,KK6LTH,1
KD6KDL,KK6LTX,2
KD6KDL,KK6LUA,1
KD6KDL,KK6TOZ,1
KD6KDL,KM6EEI,1
KD6KDL,KM6I,3
KD6KDL,KM6LTA,2
KD6KDL,KN6BAW,1
KD6KDL,KN6DSE,3
KD6KDL,KN6EKC,3
KD6KDL,KN6EKW,1
KD6KDL,KN6GHD,1
KD6KDL,KR6DD,3
KD6KDL,KZ6DM,1
KD6KDL,N6IDV,1
KD6KDL,N6IHT,1
KD6KDL,N6YXJ,1
KD6KDL,N9DK,1
KD6KDL,NE5NA,1
KD6KDL,W6OWI,1
KD6KDL,WA1IAM,1
KD6KDL,WU6K,1
KE6BJQ,AE6EO,4
KE6BJQ,AG6SR,1
KE6BJQ,AI6KG,1
KE6BJQ,AI6SZ,2
KE6BJQ,AJ6JN,1
KE6BJQ,AJ6ME,1
KE6BJQ,AJ6XZ,4
KE6BJQ,K6FSH,1
KE6BJQ,K6PAO,4
KE6BJQ,K6ZJI,1
KE6BJQ,KA6MZE,1
KE6BJQ,KD6KDL,2
KE6BJQ,KE6BJQ,0
KE6BJQ,KE7JAC,3
KE6BJQ,KF6ZSQ,1
KE6BJQ,KG6TNE,1
KE6BJQ,KG6VYI,2
KE6BJQ,KG6VYP,1
KE6BJQ,KI6HLH,1
KE6BJQ,KI6LCP,1
KE6BJQ,KI6MXP,1
KE6BJQ,KI6PUR,2
KE6BJQ,KI6PUW,4
KE6BJQ,KI6PVA,4
KE6BJQ,KI6VYM,4
KE6BJQ,KJ6AMM,1
KE6BJQ,KJ6MIN,3
KE6BJQ,KK6DZK,3
KE6BJQ,KK6EAW,4
KE6BJQ,KK6EKN,1
KE6BJQ,KK6LTH,1
KE6BJQ,KK6LTX,1
KE6BJQ,KK6LUA,4
KE6BJQ,KK6TOZ,3
KE6BJQ,KM6EEI,4
KE6BJQ,KM6I,1
KE6BJQ,KM6LTA,1
KE6BJQ,KN6BAW,1
KE6BJQ,KN6DSE,2
KE6BJQ,KN6EKC,3
KE6BJQ,KN6EKW,2
KE6BJQ,KN6GHD,4
KE6BJQ,KR6DD,2
KE6BJQ,KZ6DM,1
KE6BJQ,N6IDV,3
KE6BJQ,N6IHT,1
KE6BJQ,N6YXJ,2
KE6BJQ,N9DK,3
KE6BJQ,NE5NA,1
KE6BJQ,W6OWI,2
KE6BJQ,WA1IAM,1
KE6BJQ,WU6K,1
KE7JAC,AE6EO,1
KE7JAC,AG6SR,3
KE7JAC,AI6KG,1
KE7JAC,AI6SZ,3
KE7JAC,AJ6JN,1
KE7JAC,AJ6ME,1
KE7JAC,AJ6XZ,4
KE7JAC,K6FSH,1
KE7JAC,K6PAO,4
KE7JAC,K6ZJI,2
KE7JAC,KA6MZE,2
KE7JAC,KD6KDL,2
KE7JAC,KE6BJQ,3
KE7JAC,KE7JAC,0
KE7JAC,KF6ZSQ,1
KE7JAC,KG6TNE,3
KE7JAC,KG6VYI,3
KE7JAC,KG6VYP,3
KE7JAC,KI6HLH,1
KE7JAC,KI6LCP,3
KE7JAC,KI6MXP,1
KE7JAC,KI6PUR,1
KE7JAC,KI6PUW,4
KE7JAC,KI6PVA,4
KE7JAC,KI6VYM,4
KE7JAC,KJ6AMM,1
KE7JAC,KJ6MIN,3
KE7JAC,KK6DZK,3
KE7JAC,KK6EAW,3
KE7JAC,KK6EKN,1
KE7JAC,KK6LTH,1
KE7JAC,KK6LTX,3
KE7JAC,KK6LUA,4
KE7JAC,KK6TOZ,2
KE7JAC,KM6EEI,3
KE7JAC,KM6I,3
KE7JAC,KM6LTA,3
KE7JAC,KN6BAW,3
KE7JAC,KN6DSE,3
KE7JAC,KN6EKC,3
KE7JAC,KN6EKW,3
KE7JAC,KN6GHD,3
KE7JAC,KR6DD,3
KE7JAC,KZ6DM,1
KE7JAC,N6IDV,1
KE7JAC,N6IHT,1
KE7JAC,N6YXJ,3
KE7JAC,N9DK,1
KE7JAC,NE5NA,2
KE7JAC,W6OWI,2
KE7JAC,WA1IAM,1
KE7JAC,WU6K,1
KF6ZSQ,AE6EO,1
KF6ZSQ,AG6SR,2
KF6ZSQ,AI6KG,1
KF6ZSQ,AI6SZ,2
KF6ZSQ,AJ6JN,1
KF6ZSQ,AJ6ME,1
KF6ZSQ,AJ6XZ,2
KF6ZSQ,K6FSH,1
KF6ZSQ,K6PAO,3
KF6ZSQ,K6ZJI,2
KF6ZSQ,KA6MZE,1
KF6ZSQ,KD6KDL,1
KF6ZSQ,KE6BJQ,1
KF6ZSQ,KE7JAC,1
KF6ZSQ,KF6ZSQ,0
KF6ZSQ,KG6TNE,2
KF6ZSQ,KG6VYI,3
KF6ZSQ,KG6VYP,3
KF6ZSQ,KI6HLH,1
KF6ZSQ,KI6LCP,2
KF6ZSQ,KI6MXP,1
KF6ZSQ,KI6PUR,1
KF6ZSQ,KI6PUW,1
KF6ZSQ,KI6PVA,1
KF6ZSQ,KI6VYM,1
KF6ZSQ,KJ6AMM,1
KF6ZSQ,KJ6MIN,3
KF6ZSQ,KK6DZK,2
KF6ZSQ,KK6EAW,3
KF6ZSQ,KK6EKN,1
KF6ZSQ,KK6LTH,2
KF6ZSQ,KK6LTX,2
KF6ZSQ,KK6LUA,3
KF6ZSQ,KK6TOZ,2
KF6ZSQ,KM6EEI,1
KF6ZSQ,KM6I,3
KF6ZSQ,KM6LTA,1
KF6ZSQ,KN6BAW,2
KF6ZSQ,KN6DSE,2
KF6ZSQ,KN6EKC,3
KF6ZSQ,KN6EKW,2
KF6ZSQ,KN6GHD,2
KF6ZSQ,KR6DD,3
KF6ZSQ,KZ6DM,1
KF6ZSQ,N6IDV,2
KF6ZSQ,N6IHT,1
KF6ZSQ,N6YXJ,1
KF6ZSQ,N9DK,1
KF6ZSQ,NE5NA,1
KF6ZSQ,W6OWI,1
KF6ZSQ,WA1IAM,1
KF6ZSQ,WU6K,1
KG6TNE,AE6EO,1
KG6TNE,AG6SR,4
KG6TNE,AI6KG,4
KG6TNE,AI6SZ,4
KG6TNE,AJ6JN,2
KG6TNE,AJ6ME,4
KG6TNE,AJ6XZ,1
KG6TNE,K6FSH,3
KG6TNE,K6PAO,4
KG6TNE,K6ZJI,4
KG6TNE,KA6MZE,4
KG6TNE,KD6KDL,3
KG6TNE,KE6BJQ,4
KG6TNE,KE7JAC,4
KG6TNE,KF6ZSQ,2
KG6TNE,KG6TNE,0
KG6TNE,KG6VYI,4
KG6TNE,KG6VYP,4
KG6TNE,KI6HLH,4
KG6TNE,KI6LCP,1
KG6TNE,KI6MXP,2
KG6TNE,KI6PUR,3
KG6TNE,KI6PUW,4
KG6TNE,KI6PVA,4
KG6TNE,KI6VYM,4
KG6TNE,KJ6AMM,2
KG6TNE,KJ6MIN,4
KG6TNE,KK6DZK,4
KG6TNE,KK6EAW,4
KG6TNE,KK6EKN,1
KG6TNE,KK6LTH,2
KG6TNE,KK6LTX,2
KG6TNE,KK6LUA,4
KG6TNE,KK6TOZ,4
KG6TNE,KM6EEI,4
KG6TNE,KM6I,4
KG6TNE,KM6LTA,2
KG6TNE,KN6BAW,4
KG6TNE,KN6DSE,4
KG6TNE,KN6EKC,4
KG6TNE,KN6EKW,3
KG6TNE,KN6GHD,4
KG6TNE,KR6DD,4
KG6TNE,KZ6DM,4
KG6TNE,N6IDV,3
KG6TNE,N6IHT,2
KG6TNE,N6YXJ,3
KG6TNE,N9DK,2
KG6TNE,NE5NA,1
KG6TNE,W6OWI,4
KG6TNE,WA1IAM,4
KG6TNE,WU6K,4
KG6VYI,AE6EO,1
KG6VYI,AG6SR,3
KG6VYI,AI6KG,1
KG6VYI,AI6SZ,3
KG6VYI,AJ6JN,2
KG6VYI,AJ6ME,4
KG6VYI,AJ6XZ,2
KG6VYI,K6FSH,1
KG6VYI,K6PAO,3
KG6VYI,K6ZJI,1
KG6VYI,KA6MZE,4
KG6VYI,KD6KDL,2
KG6VYI,KE6BJQ,4
KG6VYI,KE7JAC,3
KG6VYI,KF6ZSQ,2
KG6VYI,KG6TNE,3
KG6VYI,KG6VYI,0
KG6VYI,KG6VYP,3
KG6VYI,KI6HLH,2
KG6VYI,KI6LCP,3
KG6VYI,KI6MXP,3
KG6VYI,KI6PUR,2
KG6VYI,KI6PUW,3
KG6VYI,KI6PVA,2
KG6VYI,KI6VYM,3
KG6VYI,KJ6AMM,1
KG6VYI,KJ6MIN,4
KG6VYI,KK6DZK,3
KG6VYI,KK6EAW,3
KG6VYI,KK6EKN,1
KG6VYI,KK6LTH,1
KG6VYI,KK6LTX,3
KG6VYI,KK6LUA,3
KG6VYI,KK6TOZ,3
KG6VYI,KM6EEI,3
KG6VYI,KM6I,4
KG6VYI,KM6LTA,3
KG6VYI,KN6BAW,4
KG6VYI,KN6DSE,3
KG6VYI,KN6EKC,3
KG6VYI,KN6EKW,4
KG6VYI,KN6GHD,3
KG6VYI,KR6DD,3
KG6VYI,KZ6DM,1
KG6VYI,N6IDV,2
KG6VYI,N6IHT,1
KG6VYI,N6YXJ,2
KG6VYI,N9DK,1
KG6VYI,NE5NA,1
KG6VYI,W6OWI,3
KG6VYI,WA1IAM,1
KG6VYI,WU6K,2
KG6VYP,KG6VYP,0
KI6HLH,AE6EO,1
KI6HLH,AG6SR,3
KI6HLH,AI6KG,1
KI6HLH,AI6SZ,3
KI6HLH,AJ6JN,1
KI6HLH,AJ6ME,1
KI6HLH,AJ6XZ,1
KI6HLH,K6FSH,1
KI6HLH,K6PAO,3
KI6HLH,K6ZJI,3
KI6HLH,KA6MZE,1
KI6HLH,KD6KDL,1
KI6HLH,KE6BJQ,3
KI6HLH,KE7JAC,1
KI6HLH,KF6ZSQ,1
KI6HLH,KG6TNE,2
KI6HLH,KG6VYI,2
KI6HLH,KG6VYP,3
KI6HLH,KI6HLH,0
KI6HLH,KI6LCP,3
KI6HLH,KI6MXP,4
KI6HLH,KI6PUR,1
KI6HLH,KI6PUW,2
KI6HLH,KI6PVA,3
KI6HLH,KI6VYM,1
KI6HLH,KJ6AMM,1
KI6HLH,KJ6MIN,1
KI6HLH,KK6DZK,2
KI6HLH,KK6EAW,3
KI6HLH,KK6EKN,1
KI6HLH,KK6LTH,1
KI6HLH,KK6LTX,2
KI6HLH,KK6LUA,1
KI6HLH,KK6TOZ,1
KI6HLH,KM6EEI,2
KI6HLH,KM6I,1
KI6HLH,KM6LTA,1
KI6HLH,KN6BAW,1
KI6HLH,KN6DSE,2
KI6HLH,KN6EKC,3
KI6HLH,KN6EKW,2
KI6HLH,KN6GHD,2
KI6HLH,KR6DD,2
KI6HLH,KZ6DM,1
KI6HLH,N6IDV,1
KI6HLH,N6IHT,1
KI6HLH,N6YXJ,3
KI6HLH,N9DK,1
KI6HLH,NE5NA,1
KI6HLH,W6OWI,2
KI6HLH,WA1IAM,1
KI6HLH,WU6K,1
KI6LCP,AE6EO,1
KI6LCP,AG6SR,1
KI6LCP,AI6KG,1
KI6LCP,AI6SZ,2
KI6LCP,AJ6JN,2
KI6LCP,AJ6ME,4
KI6LCP,AJ6XZ,1
KI6LCP,K6FSH,1
KI6LCP,K6PAO,4
KI6LCP,K6ZJI,2
